# files	360
# total_bytes	25424422496
path	bytes
stage2-runs/2026-08-07-runtime-attribution/profiles/old-t37-fp8/1786099859.546511/old-t37-fp8-1786099859.5486927-TP-4-EXTEND.trace.json.gz	150838470
stage2-runs/2026-08-07-runtime-attribution/profiles/old-t37-fp8/1786099859.546511/old-t37-fp8-1786099859.5486927-TP-5-DECODE.trace.json.gz	1612008
stage2-runs/2026-08-07-runtime-attribution/profiles/old-t37-fp8/1786099859.546511/old-t37-fp8-1786099859.5486927-TP-5-EXTEND.trace.json.gz	150909212
stage2-runs/2026-08-07-runtime-attribution/profiles/old-t37-fp8/1786099859.546511/old-t37-fp8-1786099859.5486927-TP-6-DECODE.trace.json.gz	1611291
stage2-runs/2026-08-07-runtime-attribution/profiles/old-t37-fp8/1786099859.546511/old-t37-fp8-1786099859.5486927-TP-6-EXTEND.trace.json.gz	150901608
stage2-runs/2026-08-07-runtime-attribution/profiles/old-t37-fp8/1786099859.546511/old-t37-fp8-1786099859.5486927-TP-7-DECODE.trace.json.gz	1611330
stage2-runs/2026-08-07-runtime-attribution/profiles/old-t37-fp8/1786099859.546511/old-t37-fp8-1786099859.5486927-TP-7-EXTEND.trace.json.gz	151153879
stage2-runs/2026-08-07-runtime-attribution/profiles/worst-graph-off/1786096911.7477767/worst-graph-off-1786096911.7511196-TP-0-DECODE.trace.json.gz	118550229
stage2-runs/2026-08-07-runtime-attribution/profiles/worst-graph-off/1786096911.7477767/worst-graph-off-1786096911.7511196-TP-0-EXTEND.trace.json.gz	152587701
stage2-runs/2026-08-07-runtime-attribution/profiles/worst-graph-off/1786096911.7477767/worst-graph-off-1786096911.7511196-TP-1-DECODE.trace.json.gz	118446445
stage2-runs/2026-08-07-runtime-attribution/profiles/worst-graph-off/1786096911.7477767/worst-graph-off-1786096911.7511196-TP-1-EXTEND.trace.json.gz	152426082
stage2-runs/2026-08-07-runtime-attribution/profiles/worst-graph-off/1786096911.7477767/worst-graph-off-1786096911.7511196-TP-2-DECODE.trace.json.gz	118538996
stage2-runs/2026-08-07-runtime-attribution/profiles/worst-graph-off/1786096911.7477767/worst-graph-off-1786096911.7511196-TP-2-EXTEND.trace.json.gz	152363948
stage2-runs/2026-08-07-runtime-attribution/profiles/worst-graph-off/1786096911.7477767/worst-graph-off-1786096911.7511196-TP-3-DECODE.trace.json.gz	118410491
stage2-runs/2026-08-07-runtime-attribution/profiles/worst-graph-off/1786096911.7477767/worst-graph-off-1786096911.7511196-TP-3-EXTEND.trace.json.gz	152382907
stage2-runs/2026-08-07-runtime-attribution/profiles/worst-graph-off/1786096911.7477767/worst-graph-off-1786096911.7511196-TP-4-DECODE.trace.json.gz	118561937
stage2-runs/2026-08-07-runtime-attribution/profiles/worst-graph-off/1786096911.7477767/worst-graph-off-1786096911.7511196-TP-4-EXTEND.trace.json.gz	152417893
stage2-runs/2026-08-07-runtime-attribution/profiles/worst-graph-off/1786096911.7477767/worst-graph-off-1786096911.7511196-TP-5-DECODE.trace.json.gz	118482138
stage2-runs/2026-08-07-runtime-attribution/profiles/worst-graph-off/1786096911.7477767/worst-graph-off-1786096911.7511196-TP-5-EXTEND.trace.json.gz	152320002
stage2-runs/2026-08-07-runtime-attribution/profiles/worst-graph-off/1786096911.7477767/worst-graph-off-1786096911.7511196-TP-6-DECODE.trace.json.gz	118441393
stage2-runs/2026-08-07-runtime-attribution/profiles/worst-graph-off/1786096911.7477767/worst-graph-off-1786096911.7511196-TP-6-EXTEND.trace.json.gz	152410730
stage2-runs/2026-08-07-runtime-attribution/profiles/worst-graph-off/1786096911.7477767/worst-graph-off-1786096911.7511196-TP-7-DECODE.trace.json.gz	118537609
stage2-runs/2026-08-07-runtime-attribution/profiles/worst-graph-off/1786096911.7477767/worst-graph-off-1786096911.7511196-TP-7-EXTEND.trace.json.gz	152490796
stage2-runs/2026-08-07-runtime-attribution/profiles/worst-graph-on/1786097409.8781528/worst-graph-on-1786097409.8810577-TP-0-DECODE.trace.json.gz	1228893
stage2-runs/2026-08-07-runtime-attribution/profiles/worst-graph-on/1786097409.8781528/worst-graph-on-1786097409.8810577-TP-0-EXTEND.trace.json.gz	152566191
stage2-runs/2026-08-07-runtime-attribution/profiles/worst-graph-on/1786097409.8781528/worst-graph-on-1786097409.8810577-TP-1-DECODE.trace.json.gz	1194149
stage2-runs/2026-08-07-runtime-attribution/profiles/worst-graph-on/1786097409.8781528/worst-graph-on-1786097409.8810577-TP-1-EXTEND.trace.json.gz	152351395
stage2-runs/2026-08-07-runtime-attribution/profiles/worst-graph-on/1786097409.8781528/worst-graph-on-1786097409.8810577-TP-2-DECODE.trace.json.gz	1196780
stage2-runs/2026-08-07-runtime-attribution/profiles/worst-graph-on/1786097409.8781528/worst-graph-on-1786097409.8810577-TP-2-EXTEND.trace.json.gz	152347496
stage2-runs/2026-08-07-runtime-attribution/profiles/worst-graph-on/1786097409.8781528/worst-graph-on-1786097409.8810577-TP-3-DECODE.trace.json.gz	1196953
stage2-runs/2026-08-07-runtime-attribution/profiles/worst-graph-on/1786097409.8781528/worst-graph-on-1786097409.8810577-TP-3-EXTEND.trace.json.gz	152335671
stage2-runs/2026-08-07-runtime-attribution/profiles/worst-graph-on/1786097409.8781528/worst-graph-on-1786097409.8810577-TP-4-DECODE.trace.json.gz	1196335
stage2-runs/2026-08-07-runtime-attribution/profiles/worst-graph-on/1786097409.8781528/worst-graph-on-1786097409.8810577-TP-4-EXTEND.trace.json.gz	152587974
stage2-runs/2026-08-07-runtime-attribution/profiles/worst-graph-on/1786097409.8781528/worst-graph-on-1786097409.8810577-TP-5-DECODE.trace.json.gz	1198323
stage2-runs/2026-08-07-runtime-attribution/profiles/worst-graph-on/1786097409.8781528/worst-graph-on-1786097409.8810577-TP-5-EXTEND.trace.json.gz	152406844
stage2-runs/2026-08-07-runtime-attribution/profiles/worst-graph-on/1786097409.8781528/worst-graph-on-1786097409.8810577-TP-6-DECODE.trace.json.gz	1196815
stage2-runs/2026-08-07-runtime-attribution/profiles/worst-graph-on/1786097409.8781528/worst-graph-on-1786097409.8810577-TP-6-EXTEND.trace.json.gz	152418923
stage2-runs/2026-08-07-runtime-attribution/profiles/worst-graph-on/1786097409.8781528/worst-graph-on-1786097409.8810577-TP-7-DECODE.trace.json.gz	1195453
stage2-runs/2026-08-07-runtime-attribution/profiles/worst-graph-on/1786097409.8781528/worst-graph-on-1786097409.8810577-TP-7-EXTEND.trace.json.gz	152381530
stage2-runs/2026-08-10-optimization-execution/phase1-trace/torch-profile/k3-decode-1786334190.6451557-TP-0.trace.json.gz	21232185
stage2-runs/2026-08-10-optimization-execution/phase1-trace/torch-profile/k3-decode-1786334190.6451557-TP-1.trace.json.gz	23911954
stage2-runs/2026-08-10-optimization-execution/phase1-trace/torch-profile/k3-decode-1786334190.6451557-TP-2.trace.json.gz	35036988
stage2-runs/2026-08-10-optimization-execution/phase1-trace/torch-profile/k3-decode-1786334190.6451557-TP-3.trace.json.gz	23968995
stage2-runs/2026-08-10-optimization-execution/phase1-trace/torch-profile/k3-decode-1786334190.6451557-TP-4.trace.json.gz	37156737
stage2-runs/2026-08-10-optimization-execution/phase1-trace/torch-profile/k3-decode-1786334190.6451557-TP-5.trace.json.gz	23943288
stage2-runs/2026-08-10-optimization-execution/phase1-trace/torch-profile/k3-decode-1786334190.6451557-TP-6.trace.json.gz	31731413
stage2-runs/2026-08-10-optimization-execution/phase1-trace/torch-profile/k3-decode-1786334190.6451557-TP-7.trace.json.gz	23963510
stage2-runs/2026-08-11-b300-mi355x-comparison/c2/profile/1786427485.397895/mi355-c2-1786427485.3998308-TP-0-DECODE.trace.json.gz	320988
stage2-runs/2026-08-11-b300-mi355x-comparison/c2/profile/1786427485.397895/mi355-c2-1786427485.3998308-TP-0-EXTEND.trace.json.gz	18664686
stage2-runs/2026-08-11-b300-mi355x-comparison/c2/profile/1786427485.397895/mi355-c2-1786427485.3998308-TP-1-DECODE.trace.json.gz	307712
stage2-runs/2026-08-11-b300-mi355x-comparison/c2/profile/1786427485.397895/mi355-c2-1786427485.3998308-TP-1-EXTEND.trace.json.gz	18621921
stage2-runs/2026-08-11-b300-mi355x-comparison/c2/profile/1786427485.397895/mi355-c2-1786427485.3998308-TP-2-DECODE.trace.json.gz	307653
stage2-runs/2026-08-11-b300-mi355x-comparison/c2/profile/1786427485.397895/mi355-c2-1786427485.3998308-TP-2-EXTEND.trace.json.gz	18640129
stage2-runs/2026-08-11-b300-mi355x-comparison/c2/profile/1786427485.397895/mi355-c2-1786427485.3998308-TP-3-DECODE.trace.json.gz	307469
stage2-runs/2026-08-11-b300-mi355x-comparison/c2/profile/1786427485.397895/mi355-c2-1786427485.3998308-TP-3-EXTEND.trace.json.gz	18636490
stage2-runs/2026-08-11-b300-mi355x-comparison/c2/profile/1786427485.397895/mi355-c2-1786427485.3998308-TP-4-DECODE.trace.json.gz	307669
stage2-runs/2026-08-11-b300-mi355x-comparison/c2/profile/1786427485.397895/mi355-c2-1786427485.3998308-TP-4-EXTEND.trace.json.gz	18645800
stage2-runs/2026-08-11-b300-mi355x-comparison/c2/profile/1786427485.397895/mi355-c2-1786427485.3998308-TP-5-DECODE.trace.json.gz	307235
stage2-runs/2026-08-11-b300-mi355x-comparison/c2/profile/1786427485.397895/mi355-c2-1786427485.3998308-TP-5-EXTEND.trace.json.gz	18652188
stage2-runs/2026-08-11-b300-mi355x-comparison/c2/profile/1786427485.397895/mi355-c2-1786427485.3998308-TP-6-DECODE.trace.json.gz	307823
stage2-runs/2026-08-11-b300-mi355x-comparison/c2/profile/1786427485.397895/mi355-c2-1786427485.3998308-TP-6-EXTEND.trace.json.gz	18641088
stage2-runs/2026-08-11-b300-mi355x-comparison/c2/profile/1786427485.397895/mi355-c2-1786427485.3998308-TP-7-DECODE.trace.json.gz	307533
stage2-runs/2026-08-11-b300-mi355x-comparison/c2/profile/1786427485.397895/mi355-c2-1786427485.3998308-TP-7-EXTEND.trace.json.gz	18632779
stage2-runs/2026-08-11-production-trace/ar-shape-investigation/baseline/c32-trace/1786419704.0714662-TP-0.trace.json.gz	35671860
stage2-runs/2026-08-11-production-trace/ar-shape-investigation/baseline/c32-trace/1786419704.0714662-TP-1.trace.json.gz	37885603
stage2-runs/2026-08-11-production-trace/ar-shape-investigation/baseline/c32-trace/1786419704.0714662-TP-2.trace.json.gz	37928675
stage2-runs/2026-08-11-production-trace/ar-shape-investigation/baseline/c32-trace/1786419704.0714662-TP-3.trace.json.gz	37955709
stage2-runs/2026-08-11-production-trace/ar-shape-investigation/baseline/c32-trace/1786419704.0714662-TP-4.trace.json.gz	37876822
stage2-runs/2026-08-11-production-trace/ar-shape-investigation/baseline/c32-trace/1786419704.0714662-TP-5.trace.json.gz	37996896
stage2-runs/2026-08-11-production-trace/ar-shape-investigation/baseline/c32-trace/1786419704.0714662-TP-6.trace.json.gz	38013757
stage2-runs/2026-08-11-production-trace/ar-shape-investigation/baseline/c32-trace/1786419704.0714662-TP-7.trace.json.gz	37951401
stage2-runs/2026-08-11-production-trace/ar-shape-investigation/baseline/prefill-trace/1786419794.3548913-TP-0.trace.json.gz	21296970
stage2-runs/2026-08-11-production-trace/ar-shape-investigation/baseline/prefill-trace/1786419794.3548913-TP-1.trace.json.gz	23507296
stage2-runs/2026-08-11-production-trace/ar-shape-investigation/baseline/prefill-trace/1786419794.3548913-TP-2.trace.json.gz	23544889
stage2-runs/2026-08-11-production-trace/ar-shape-investigation/baseline/prefill-trace/1786419794.3548913-TP-3.trace.json.gz	23596519
stage2-runs/2026-08-11-production-trace/ar-shape-investigation/baseline/prefill-trace/1786419794.3548913-TP-4.trace.json.gz	23542616
stage2-runs/2026-08-11-production-trace/ar-shape-investigation/baseline/prefill-trace/1786419794.3548913-TP-5.trace.json.gz	23565656
stage2-runs/2026-08-11-production-trace/ar-shape-investigation/baseline/prefill-trace/1786419794.3548913-TP-6.trace.json.gz	23570528
stage2-runs/2026-08-11-production-trace/ar-shape-investigation/baseline/prefill-trace/1786419794.3548913-TP-7.trace.json.gz	23613660
stage2-runs/2026-08-11-production-trace/ar-shape-investigation/exact/c32-trace/1786421427.2299385-TP-0.trace.json.gz	34805377
stage2-runs/2026-08-11-production-trace/ar-shape-investigation/exact/c32-trace/1786421427.2299385-TP-1.trace.json.gz	36846073
stage2-runs/2026-08-11-production-trace/ar-shape-investigation/exact/c32-trace/1786421427.2299385-TP-2.trace.json.gz	36852862
stage2-runs/2026-08-11-production-trace/ar-shape-investigation/exact/c32-trace/1786421427.2299385-TP-3.trace.json.gz	36833904
stage2-runs/2026-08-11-production-trace/ar-shape-investigation/exact/c32-trace/1786421427.2299385-TP-4.trace.json.gz	36716822
stage2-runs/2026-08-11-production-trace/ar-shape-investigation/exact/c32-trace/1786421427.2299385-TP-5.trace.json.gz	36861953
stage2-runs/2026-08-11-production-trace/ar-shape-investigation/exact/c32-trace/1786421427.2299385-TP-6.trace.json.gz	36791788
stage2-runs/2026-08-11-production-trace/ar-shape-investigation/exact/c32-trace/1786421427.2299385-TP-7.trace.json.gz	36820121
stage2-runs/2026-08-11-production-trace/ar-shape-investigation/exact/prefill-trace/1786421525.8702755-TP-0.trace.json.gz	21067823
stage2-runs/2026-08-11-production-trace/ar-shape-investigation/exact/prefill-trace/1786421525.8702755-TP-1.trace.json.gz	23175466
stage2-runs/2026-08-11-production-trace/ar-shape-investigation/exact/prefill-trace/1786421525.8702755-TP-2.trace.json.gz	23174020
stage2-runs/2026-08-11-production-trace/ar-shape-investigation/exact/prefill-trace/1786421525.8702755-TP-3.trace.json.gz	23228710
stage2-runs/2026-08-11-production-trace/ar-shape-investigation/exact/prefill-trace/1786421525.8702755-TP-4.trace.json.gz	23221803
stage2-runs/2026-08-11-production-trace/ar-shape-investigation/exact/prefill-trace/1786421525.8702755-TP-5.trace.json.gz	23149048
stage2-runs/2026-08-11-production-trace/ar-shape-investigation/exact/prefill-trace/1786421525.8702755-TP-6.trace.json.gz	23210132
stage2-runs/2026-08-11-production-trace/ar-shape-investigation/exact/prefill-trace/1786421525.8702755-TP-7.trace.json.gz	23206797
stage2-runs/2026-08-11-production-trace/ar-shape-investigation/global/c32-trace/1786420572.6843982-TP-0.trace.json.gz	33815031
stage2-runs/2026-08-11-production-trace/ar-shape-investigation/global/c32-trace/1786420572.6843982-TP-1.trace.json.gz	36109753
stage2-runs/2026-08-11-production-trace/ar-shape-investigation/global/c32-trace/1786420572.6843982-TP-2.trace.json.gz	36007581
stage2-runs/2026-08-11-production-trace/ar-shape-investigation/global/c32-trace/1786420572.6843982-TP-3.trace.json.gz	36028563
stage2-runs/2026-08-11-production-trace/ar-shape-investigation/global/c32-trace/1786420572.6843982-TP-4.trace.json.gz	35995490
stage2-runs/2026-08-11-production-trace/ar-shape-investigation/global/c32-trace/1786420572.6843982-TP-5.trace.json.gz	35935830
stage2-runs/2026-08-11-production-trace/ar-shape-investigation/global/c32-trace/1786420572.6843982-TP-6.trace.json.gz	35910857
stage2-runs/2026-08-11-production-trace/ar-shape-investigation/global/c32-trace/1786420572.6843982-TP-7.trace.json.gz	36045100
stage2-runs/2026-08-11-production-trace/ar-shape-investigation/global/prefill-trace/1786420668.9212108-TP-0.trace.json.gz	21092589
stage2-runs/2026-08-11-production-trace/ar-shape-investigation/global/prefill-trace/1786420668.9212108-TP-1.trace.json.gz	23261817
stage2-runs/2026-08-11-production-trace/ar-shape-investigation/global/prefill-trace/1786420668.9212108-TP-2.trace.json.gz	23308511
stage2-runs/2026-08-11-production-trace/ar-shape-investigation/global/prefill-trace/1786420668.9212108-TP-3.trace.json.gz	23348408
stage2-runs/2026-08-11-production-trace/ar-shape-investigation/global/prefill-trace/1786420668.9212108-TP-4.trace.json.gz	23291451
stage2-runs/2026-08-11-production-trace/ar-shape-investigation/global/prefill-trace/1786420668.9212108-TP-5.trace.json.gz	23314092
stage2-runs/2026-08-11-production-trace/ar-shape-investigation/global/prefill-trace/1786420668.9212108-TP-6.trace.json.gz	23338312
stage2-runs/2026-08-11-production-trace/ar-shape-investigation/global/prefill-trace/1786420668.9212108-TP-7.trace.json.gz	23334782
stage2-runs/2026-08-11-production-trace/torch-profile/decode-c2/1786416456.8638377-TP-0.trace.json.gz	42582447
stage2-runs/2026-08-11-production-trace/torch-profile/decode-c2/1786416456.8638377-TP-1.trace.json.gz	44624720
stage2-runs/2026-08-11-production-trace/torch-profile/decode-c2/1786416456.8638377-TP-2.trace.json.gz	44538327
stage2-runs/2026-08-11-production-trace/torch-profile/decode-c2/1786416456.8638377-TP-3.trace.json.gz	44553421
stage2-runs/2026-08-11-production-trace/torch-profile/decode-c2/1786416456.8638377-TP-4.trace.json.gz	44507383
stage2-runs/2026-08-11-production-trace/torch-profile/decode-c2/1786416456.8638377-TP-5.trace.json.gz	44548213
stage2-runs/2026-08-11-production-trace/torch-profile/decode-c2/1786416456.8638377-TP-6.trace.json.gz	44563039
stage2-runs/2026-08-11-production-trace/torch-profile/decode-c2/1786416456.8638377-TP-7.trace.json.gz	44527796
stage2-runs/2026-08-11-production-trace/torch-profile/decode-c32/1786416577.2760742-TP-0.trace.json.gz	34881965
stage2-runs/2026-08-11-production-trace/torch-profile/decode-c32/1786416577.2760742-TP-1.trace.json.gz	36977387
stage2-runs/2026-08-11-production-trace/torch-profile/decode-c32/1786416577.2760742-TP-2.trace.json.gz	36996707
stage2-runs/2026-08-11-production-trace/torch-profile/decode-c32/1786416577.2760742-TP-3.trace.json.gz	37012770
stage2-runs/2026-08-11-production-trace/torch-profile/decode-c32/1786416577.2760742-TP-4.trace.json.gz	36922502
stage2-runs/2026-08-11-production-trace/torch-profile/decode-c32/1786416577.2760742-TP-5.trace.json.gz	37035077
stage2-runs/2026-08-11-production-trace/torch-profile/decode-c32/1786416577.2760742-TP-6.trace.json.gz	37000069
stage2-runs/2026-08-11-production-trace/torch-profile/decode-c32/1786416577.2760742-TP-7.trace.json.gz	37044281
stage2-runs/2026-08-11-production-trace/torch-profile/prefill-c8/k3-prefill-c8-1786416216.9102473-TP-0.trace.json.gz	20790102
stage2-runs/2026-08-11-production-trace/torch-profile/prefill-c8/k3-prefill-c8-1786416216.9102473-TP-1.trace.json.gz	22740512
stage2-runs/2026-08-11-production-trace/torch-profile/prefill-c8/k3-prefill-c8-1786416216.9102473-TP-2.trace.json.gz	22820247
stage2-runs/2026-08-11-production-trace/torch-profile/prefill-c8/k3-prefill-c8-1786416216.9102473-TP-3.trace.json.gz	22766859
stage2-runs/2026-08-11-production-trace/torch-profile/prefill-c8/k3-prefill-c8-1786416216.9102473-TP-4.trace.json.gz	22715799
stage2-runs/2026-08-11-production-trace/torch-profile/prefill-c8/k3-prefill-c8-1786416216.9102473-TP-5.trace.json.gz	22788949
stage2-runs/2026-08-11-production-trace/torch-profile/prefill-c8/k3-prefill-c8-1786416216.9102473-TP-6.trace.json.gz	22756583
stage2-runs/2026-08-11-production-trace/torch-profile/prefill-c8/k3-prefill-c8-1786416216.9102473-TP-7.trace.json.gz	22813517
stage2-runs/2026-08-11-production-trace/torch-profile/prefill-c8-raw/1786416339.0776086-TP-0.trace.json.gz	21912545
stage2-runs/2026-08-11-production-trace/torch-profile/prefill-c8-raw/1786416339.0776086-TP-1.trace.json.gz	24163807
stage2-runs/2026-08-11-production-trace/torch-profile/prefill-c8-raw/1786416339.0776086-TP-2.trace.json.gz	24236596
stage2-runs/2026-08-11-production-trace/torch-profile/prefill-c8-raw/1786416339.0776086-TP-3.trace.json.gz	24137353
stage2-runs/2026-08-11-production-trace/torch-profile/prefill-c8-raw/1786416339.0776086-TP-4.trace.json.gz	24064307
stage2-runs/2026-08-11-production-trace/torch-profile/prefill-c8-raw/1786416339.0776086-TP-5.trace.json.gz	24167487
stage2-runs/2026-08-11-production-trace/torch-profile/prefill-c8-raw/1786416339.0776086-TP-6.trace.json.gz	24108854
stage2-runs/2026-08-11-production-trace/torch-profile/prefill-c8-raw/1786416339.0776086-TP-7.trace.json.gz	24234172
stage2-runs/2026-08-11-stale-jit-audit/4503-4504/trace/1786424824.5178792-TP-0.trace.json.gz	19569745
stage2-runs/2026-08-11-stale-jit-audit/4503-4504/trace/1786424824.5178792-TP-1.trace.json.gz	21752332
stage2-runs/2026-08-11-stale-jit-audit/4503-4504/trace/1786424824.5178792-TP-2.trace.json.gz	21774418
stage2-runs/2026-08-11-stale-jit-audit/4503-4504/trace/1786424824.5178792-TP-3.trace.json.gz	21752414
stage2-runs/2026-08-11-stale-jit-audit/4503-4504/trace/1786424824.5178792-TP-4.trace.json.gz	21777182
stage2-runs/2026-08-11-stale-jit-audit/4503-4504/trace/1786424824.5178792-TP-5.trace.json.gz	21761616
stage2-runs/2026-08-11-stale-jit-audit/4503-4504/trace/1786424824.5178792-TP-6.trace.json.gz	21787257
stage2-runs/2026-08-11-stale-jit-audit/4503-4504/trace/1786424824.5178792-TP-7.trace.json.gz	21752663
stage2-runs/2026-08-11-stale-jit-audit/4503-4504/trace-b1/1786424924.4183452-TP-0.trace.json.gz	24132263
stage2-runs/2026-08-11-stale-jit-audit/4503-4504/trace-b1/1786424924.4183452-TP-1.trace.json.gz	26386849
stage2-runs/2026-08-11-stale-jit-audit/4503-4504/trace-b1/1786424924.4183452-TP-2.trace.json.gz	26419160
stage2-runs/2026-08-11-stale-jit-audit/4503-4504/trace-b1/1786424924.4183452-TP-3.trace.json.gz	26456421
stage2-runs/2026-08-11-stale-jit-audit/4503-4504/trace-b1/1786424924.4183452-TP-4.trace.json.gz	26435811
stage2-runs/2026-08-11-stale-jit-audit/4503-4504/trace-b1/1786424924.4183452-TP-5.trace.json.gz	26433584
stage2-runs/2026-08-11-stale-jit-audit/4503-4504/trace-b1/1786424924.4183452-TP-6.trace.json.gz	26392040
stage2-runs/2026-08-11-stale-jit-audit/4503-4504/trace-b1/1786424924.4183452-TP-7.trace.json.gz	26410988
stage2-runs/2026-08-11-stale-jit-audit/4572/trace-b1/1786425296.7327034-TP-0.trace.json.gz	16836659
stage2-runs/2026-08-11-stale-jit-audit/4572/trace-b1/1786425296.7327034-TP-1.trace.json.gz	18959935
stage2-runs/2026-08-11-stale-jit-audit/4572/trace-b1/1786425296.7327034-TP-2.trace.json.gz	19005185
stage2-runs/2026-08-11-stale-jit-audit/4572/trace-b1/1786425296.7327034-TP-3.trace.json.gz	18972568
stage2-runs/2026-08-11-stale-jit-audit/4572/trace-b1/1786425296.7327034-TP-4.trace.json.gz	18961903
stage2-runs/2026-08-11-stale-jit-audit/4572/trace-b1/1786425296.7327034-TP-5.trace.json.gz	18971773
stage2-runs/2026-08-11-stale-jit-audit/4572/trace-b1/1786425296.7327034-TP-6.trace.json.gz	18981982
stage2-runs/2026-08-11-stale-jit-audit/4572/trace-b1/1786425296.7327034-TP-7.trace.json.gz	18965779
stage2-runs/2026-08-11-stale-jit-audit/4577/trace-b4/1786425706.913765-TP-0.trace.json.gz	17692319
stage2-runs/2026-08-11-stale-jit-audit/4577/trace-b4/1786425706.913765-TP-1.trace.json.gz	19799033
stage2-runs/2026-08-11-stale-jit-audit/4577/trace-b4/1786425706.913765-TP-2.trace.json.gz	19799138
stage2-runs/2026-08-11-stale-jit-audit/4577/trace-b4/1786425706.913765-TP-3.trace.json.gz	19806071
stage2-runs/2026-08-11-stale-jit-audit/4577/trace-b4/1786425706.913765-TP-4.trace.json.gz	19805754
stage2-runs/2026-08-11-stale-jit-audit/4577/trace-b4/1786425706.913765-TP-5.trace.json.gz	19832047
stage2-runs/2026-08-11-stale-jit-audit/4577/trace-b4/1786425706.913765-TP-6.trace.json.gz	19843519
stage2-runs/2026-08-11-stale-jit-audit/4577/trace-b4/1786425706.913765-TP-7.trace.json.gz	19834001
